ASN00015643,20150101,373
ASN00085296,20150101,254
ASN00085280,20150101,262
CA005030984,20150101,-175
CA003076680,20150101,15
CA003072151,20150101,19
CA003031094,20150101,14
ASN00068151,20150101,280
ARM00087582,20150101,280
USW00094626,20150101,-60
UVM00065518,20150101,320
USW00024229,20150101,39
USW00014719,20150101,44
USW00024061,20150101,-149
USS0018F01S,20150101,-17
USS0019L03S,20150101,47
USW00003048,20150101,8
USW00003889,20150101,28
USW00004131,20150101,-164
USW00003967,20150101,11
USW00012842,20150101,233
USS0017B04S,20150101,-94
USW00012876,20150101,239
USS0014G01S,20150101,-40
USS0014F03S,20150101,4
CA002201903,20150101,-250
USS0014C04S,20150101,-74
USS0011G06S,20150101,-12
USS0013D26S,20150101,-115
USS0011G01S,20150101,-55
USS0006J03S,20150101,-41
USS0008M07S,20150101,-22
USR0000TLEW,20150101,39
USR0000TSBS,20150101,78
USR0000CFIV,20150101,72
USR0000CHAS,20150101,122
USR0000MMAR,20150101,100
USR0000AHOW,20150101,-51
USR0000ABRO,20150101,6
CA001107010,20150101,50
USC00509314,20150101,-61
USC00470645,20150101,-83
USC00455704,20150101,0
BXM00096315,20150101,280
USC00421168,20150101,-78
USC00426568,20150101,-139
USC00419361,20150101,72
USC00412238,20150101,-72
USC00385633,20150101,106
USC00363028,20150101,-50
USC00358466,20150101,28
USC00348900,20150101,11
USC00349404,20150101,-22
USC00350265,20150101,-33
USC00355392,20150101,-39
TH000048565,20150101,315
USC00340027,20150101,6
SWE00140492,20150101,75
USC00331042,20150101,-56
USC00336949,20150101,-44
USC00317344,20150101,56
USC00322605,20150101,-33
USC00314496,20150101,-11
USC00310090,20150101,72
USC00294112,20150101,-94
SWE00137628,20150101,55
SWE00137802,20150101,57
USC00264698,20150101,0
SP000008410,20150101,149
ASN00008296,20150101,387
USC00258806,20150101,-44
USC00248957,20150101,-17
ASN00024580,20150101,366
USC00219072,20150101,-106
RSM00029866,20150101,-10
RQW00011630,20150101,294
PLM00012205,20150101,50
NOE00109640,20150101,78
USC00112745,20150101,-78
USC00093060,20150101,89
USC00091266,20150101,122
USC00080414,20150101,278
USC00069162,20150101,-11
ML000061297,20150101,295
USC00053500,20150101,-122
USC00036768,20150101,50
KZ000029807,20150101,-30
USC00027281,20150101,94
JA000047624,20150101,45
KG000038353,20150101,115
JA000047616,20150101,9
JA000047612,20150101,17
USC00013575,20150101,72
HUE00152450,20150101,-44
BA000041150,20150101,233
GME00129430,20150101,25
GME00125686,20150101,13
GME00126490,20150101,4
GME00124774,20150101,-2
FR000007630,20150101,11
GME00102292,20150101,54
FIE00145157,20150101,56
FIE00143276,20150101,34
FIE00143570,20150101,41
FI000002401,20150101,36
EN000026029,20150101,59
CQC00914801,20150101,289
CHM00058362,20150101,46
CEM00043441,20150101,308
ASN00016065,20150101,403
